count,wgs_lng,wgs_lat,time
1.0,109.17527759832727,23.731944370002157,2018-11-19-10-25-19
2.0,109.17577833361743,23.73194530415154,2018-11-19-10-25-19
1.0,109.17602870065969,23.731945770629142,2018-11-19-10-25-19
1.0,109.17703016450722,23.731947632279407,2018-11-19-10-25-19
1.0,109.17778125749355,23.731949023709504,2018-11-19-10-25-19
1.0,109.18654358027983,23.73196484310588,2018-11-19-10-25-19
2.0,109.17527758410716,23.732194431967493,2018-11-19-10-25-19
1.0,109.1757783193986,23.73219536611673,2018-11-19-10-25-19
2.0,109.17677978500315,23.73219722949469,2018-11-19-10-25-19
1.0,109.17703015029157,23.732197694244242,2018-11-19-10-25-19
1.0,109.17728051510908,23.73219815853194,2018-11-19-10-25-19
1.0,109.17753087944277,23.732198622345866,2018-11-19-10-25-19
1.0,109.18579254780084,23.73221358547835,2018-11-19-10-25-19
1.0,109.18629322758868,23.732214466091122,2018-11-19-10-25-19
2.0,109.18654356608744,23.732214905068012,2018-11-19-10-25-19
2.0,109.17527756988692,23.73244449399777,2018-11-19-10-25-19
1.0,109.1755279377299,23.732444961267344,2018-11-19-10-25-19
2.0,109.17577830517963,23.732445428146864,2018-11-19-10-25-19
1.0,109.17728050089393,23.732448220561647,2018-11-19-10-25-19
1.0,109.17753086522826,23.732448684375502,2018-11-19-10-25-19
1.0,109.18579253360656,23.732463647505636,2018-11-19-10-25-19
1.0,109.18604287396208,23.73246408825139,2018-11-19-10-25-19
3.0,109.18629321339557,23.732464528118268,2018-11-19-10-25-19
2.0,109.18654355189491,23.73246496709509,2018-11-19-10-25-19
1.0,109.18679388944808,23.732465405170704,2018-11-19-10-25-19
1.0,109.18729456166768,23.732466278573828,2018-11-19-10-25-19
1.0,109.17502718744265,23.73269408844541,2018-11-19-10-25-19
2.0,109.17527755566653,23.73269455609295,2018-11-19-10-25-19
3.0,109.17552792351015,23.732695023362457,2018-11-19-10-25-19
2.0,109.17703012185987,23.732697818368703,2018-11-19-10-25-19
2.0,109.17728048667865,23.732698282656255,2018-11-19-10-25-19
1.0,109.17753085101361,23.73269874647004,2018-11-19-10-25-19
1.0,109.18153660412734,23.732706093400704,2018-11-19-10-25-19
1.0,109.18178695828328,23.732706547353974,2018-11-19-10-25-19
1.0,109.18203731172663,23.732707000621993,2018-11-19-10-25-19
1.0,109.18604285976825,23.73271415034351,2018-11-19-10-25-19
1.0,109.18629319920232,23.73271459021032,2018-11-19-10-25-19
2.0,109.18654353770226,23.73271502918707,2018-11-19-10-25-19
1.0,109.186793875256,23.732715467262615,2018-11-19-10-25-19
1.0,109.1870442118515,23.732715904425824,2018-11-19-10-25-19
1.0,109.17527754144601,23.732944618253008,2018-11-19-10-25-19
1.0,109.17703010764382,23.732947880528258,2018-11-19-10-25-19
1.0,109.18579250521759,23.732963771754896,2018-11-19-10-25-19
1.0,109.18604284557429,23.73296421250051,2018-11-19-10-25-19
2.0,109.18629318500895,23.732964652367247,2018-11-19-10-25-19
2.0,109.17527752722535,23.7331946804779,2018-11-19-10-25-19
1.0,109.17703009342762,23.73319794275265,2018-11-19-10-25-19
1.0,109.18554214975568,23.73321339236358,2018-11-19-10-25-19
2.0,109.1857924910229,23.7332138339768,2018-11-19-10-25-19
1.0,109.18604283138018,23.733214274722343,2018-11-19-10-25-19
4.0,109.18629317081543,23.733214714589007,2018-11-19-10-25-19
2.0,109.18654350931654,23.733215153565617,2018-11-19-10-25-19
2.0,109.18679384687144,23.73321559164102,2018-11-19-10-25-19
2.0,109.18854618225465,23.73321863200366,2018-11-19-10-25-19
1.0,109.17502714477875,23.733444275120263,2018-11-19-10-25-19
1.0,109.1755278808501,23.73344521003688,2018-11-19-10-25-19
1.0,109.1757782483024,23.733445676916112,2018-11-19-10-25-19
1.0,109.17728044403198,23.73344846932918,2018-11-19-10-25-19
1.0,109.17753080836884,23.733448933142746,2018-11-19-10-25-19
3.0,109.1802847804742,23.733454000432236,2018-11-19-10-25-19
1.0,109.18604281718595,23.73346433700897,2018-11-19-10-25-19
2.0,109.18629315662177,23.733464776875568,2018-11-19-10-25-19
1.0,109.18654349512346,23.733465215852107,2018-11-19-10-25-19
1.0,109.17677969970259,23.73369760264667,2018-11-19-10-25-19
1.0,109.17703006499482,23.733698067395796,2018-11-19-10-25-19
1.0,109.17728042981615,23.733698531683064,2018-11-19-10-25-19
1.0,109.18629314242799,23.733714839226895,2018-11-19-10-25-19
2.0,109.18654348093025,23.733715278203363,2018-11-19-10-25-19
1.0,109.17753077993831,23.733949057915105,2018-11-19-10-25-19
1.0,109.17803150711167,23.73394998407307,2018-11-19-10-25-19
1.0,109.18028475205747,23.733954125203024,2018-11-19-10-25-19
1.0,109.18604278879705,23.733964461776498,2018-11-19-10-25-19
1.0,109.18729447652012,23.733966652096814,2018-11-19-10-25-19
1.0,109.17452636456954,23.734193525997792,2018-11-19-10-25-19
1.0,109.17527747034136,23.734194930025108,2018-11-19-10-25-19
2.0,109.17828185570762,23.734200508876885,2018-11-19-10-25-19
1.0,109.18128616403685,23.734206012695655,2018-11-19-10-25-19
1.0,109.1827882824436,23.734208730118304,2018-11-19-10-25-19
1.0,109.17577819142298,23.734445926721595,2018-11-19-10-25-19
1.0,109.18529173660924,23.734463261975417,2018-11-19-10-25-19
2.0,109.17803146446863,23.73470017171628,2018-11-19-10-25-19
1.0,109.17527742767692,23.734945117864537,2018-11-19-10-25-19
1.0,109.18579239165624,23.734964271342513,2018-11-19-10-25-19
1.0,109.18679374752116,23.734966029004756,2018-11-19-10-25-19
1.0,109.17427593838279,23.73519330787167,2018-11-19-10-25-19
2.0,109.17527741345516,23.735195180606826,2018-11-19-10-25-19
1.0,109.18604268943164,23.73571490049875,2018-11-19-10-25-19
2.0,109.17502700255687,23.735944901574012,2018-11-19-10-25-19
1.0,109.17527737078909,23.735945369220623,2018-11-19-10-25-19
1.0,109.17728030186751,23.735949095776494,2018-11-19-10-25-19
2.0,109.18253783178434,23.735958718156823,2018-11-19-10-25-19
1.0,109.18704402734963,23.73596671751005,2018-11-19-10-25-19
1.0,109.17502698833394,23.73619496457421,2018-11-19-10-25-19
1.0,109.17577809187871,23.736196366367697,2018-11-19-10-25-19
1.0,109.17853210427408,23.73620147286455,2018-11-19-10-25-19
1.0,109.18529163722955,23.73621370160259,2018-11-19-10-25-19
1.0,109.17878245179253,23.736451997193832,2018-11-19-10-25-19
1.0,109.17928317356264,23.73645291807874,2018-11-19-10-25-19
1.0,109.18053496750538,23.73645521013698,2018-11-19-10-25-19
2.0,109.17728025921551,23.736699284968214,2018-11-19-10-25-19
1.0,109.17753062356061,23.736699748780858,2018-11-19-10-25-19
2.0,109.17903279875131,23.736702521042393,2018-11-19-10-25-19
1.0,109.1792831593502,23.736702981206424,2018-11-19-10-25-19
1.0,109.17953351936282,23.736703440801964,2018-11-19-10-25-19
1.0,109.18028459575571,23.736704816060147,2018-11-19-10-25-19
1.0,109.1812860219684,23.73670664106748,2018-11-19-10-25-19
1.0,109.18203708445316,23.73670800291229,2018-11-19-10-25-19
1.0,109.17602841626986,23.736947022229874,2018-11-19-10-25-19
1.0,109.17702988016832,23.736948883874422,2018-11-19-10-25-19
1.0,109.17903278453812,23.73695258423444,2018-11-19-10-25-19
1.0,109.1812860077608,23.73695670425889,2018-11-19-10-25-19
1.0,109.18153636262726,23.73695715888461,2018-11-19-10-25-19
1.0,109.17953349093881,23.73720356725003,2018-11-19-10-25-19
1.0,109.18078528176892,23.737205856288714,2018-11-19-10-25-19
1.0,109.18103563799846,23.737206312226846,2018-11-19-10-25-19
2.0,109.18128599355308,23.73720676751455,2018-11-19-10-25-19
1.0,109.18153634842015,23.737207222140203,2018-11-19-10-25-19
1.0,109.17577802077156,23.737446682332394,2018-11-19-10-25-19
1.0,109.17677948642967,23.737448545704346,2018-11-19-10-25-19
1.0,109.17702985173143,23.737449010452398,2018-11-19-10-25-19
1.0,109.1792831167121,23.73745317097509,2018-11-19-10-25-19
1.0,109.1812859793452,23.73745683083444,2018-11-19-10-25-19
1.0,109.1815363342129,23.73745728546002,2018-11-19-10-25-19
1.0,109.18804527879088,23.73746883575804,2018-11-19-10-25-19
1.0,109.17652910644993,23.737698143891798,2018-11-19-10-25-19
1.0,109.17953346251424,23.737703693954995,2018-11-19-10-25-19
1.0,109.18028453891459,23.73770506921232,2018-11-19-10-25-19
1.0,109.18103560958136,23.737706438930953,2018-11-19-10-25-19
1.0,109.1815363200055,23.737707348844026,2018-11-19-10-25-19
1.0,109.18178667417372,23.737707802795875,2018-11-19-10-25-19
1.0,109.17677945799095,23.73794867253921,2018-11-19-10-25-19
1.0,109.18153630579798,23.73795741229218,2018-11-19-10-25-19
1.0,109.18203701342303,23.737958319510483,2018-11-19-10-25-19
1.0,109.18278801257166,23.738959929514966,2018-11-19-10-25-19
1.0,109.18253764712011,23.739209542141865,2018-11-19-10-25-19
2.0,109.18203692818236,23.739458701543665,2018-11-19-10-25-19
1.0,109.18228728091711,23.739459154112946,2018-11-19-10-25-19
1.0,109.17702962421654,23.741450032294548,2018-11-19-10-25-19
1.0,109.18604230610245,23.742466622179965,2018-11-19-10-25-19
1.0,109.17677913090638,23.74370014949912,2018-11-19-10-25-19
1.0,109.18554145401976,23.745466519910543,2018-11-19-10-25-19
1.0,109.18679306608209,23.746969112616885,2018-11-19-10-25-19
1.0,109.1867930518821,23.747219178411203,2018-11-19-10-25-19
1.0,109.16651350940728,23.75068268934088,2018-11-19-10-25-19
1.0,109.16626309335312,23.751432416524818,2018-11-19-10-25-19
1.0,109.17001862409754,23.752689849537248,2018-11-19-10-25-19
1.0,109.18679273944778,23.752720641692527,2018-11-19-10-25-19
1.0,109.18579136921106,23.75296895127838,2018-11-19-10-25-19
1.0,109.16976819387985,23.753689646055914,2018-11-19-10-25-19
1.0,109.17477694684165,23.73044306391358,2018-11-19-10-25-19
1.0,109.17527768364506,23.730443999575957,2018-11-19-10-25-19
1.0,109.17753097894054,23.730448189958835,2018-11-19-10-25-19
1.0,109.17778134277314,23.730448653287596,2018-11-19-10-25-19
1.0,109.1782820688969,23.730449578440595,2018-11-19-10-25-19
1.0,109.17853243116241,23.730450040241124,2018-11-19-10-25-19
2.0,109.19730717030359,23.73048235258222,2018-11-19-10-25-19
1.0,109.17402582479025,23.730691719370753,2018-11-19-10-25-19
1.0,109.17627913836844,23.73069592784286,2018-11-19-10-25-19
1.0,109.18454091780114,23.730710998158187,2018-11-19-10-25-19
1.0,109.17377544064259,23.73094131165369,2018-11-19-10-25-19
1.0,109.17577839049139,23.730945056940925,2018-11-19-10-25-19
1.0,109.17728058618276,23.730947849358277,2018-11-19-10-25-19
2.0,109.17953384619975,23.7309520052068,2018-11-19-10-25-19
1.0,109.17552800882656,23.731194651766106,2018-11-19-10-25-19
1.0,109.17627910993457,23.731196051187574,2018-11-19-10-25-19
1.0,109.1918004943892,23.731223651010886,2018-11-19-10-25-19
1.0,109.1755279946075,23.731444713536327,2018-11-19-10-25-19
1.0,109.17577836205469,23.73144518041613,2018-11-19-10-25-19
1.0,109.18028489413564,23.731453503942532,2018-11-19-10-25-19
2.0,109.18053525166297,23.73145396114819,2018-11-19-10-25-19
1.0,109.18278843866271,23.73145804638319,2018-11-19-10-25-19
1.0,109.18604293073604,23.731463840532324,2018-11-19-10-25-19
1.0,109.17527761254725,23.731694308101805,2018-11-19-10-25-19
1.0,109.17552798038831,23.731694775371597,2018-11-19-10-25-19
1.0,109.17577834783613,23.73169524225133,2018-11-19-10-25-19
2.0,109.17602871487775,23.731695708729006,2018-11-19-10-25-19
1.0,109.17652944769041,23.73169664043024,2018-11-19-10-25-19
1.0,109.17677981343557,23.731697105629863,2018-11-19-10-25-19
1.0,109.17953380357294,23.731702190513992,2018-11-19-10-25-19
1.0,109.18404016891671,23.73171035273235,2018-11-19-10-25-19
1.0,109.18579257618899,23.73171346161864,2018-11-19-10-25-19
1.0,109.18629325597449,23.731714342231694,2018-11-19-10-25-19
1.0,109.18654359447207,23.73171478120873,2018-11-19-10-25-19
1.0,109.17527759832727,23.731944370002157,2018-11-19-10-25-19
2.0,109.17577833361743,23.73194530415154,2018-11-19-10-25-19
1.0,109.17602870065969,23.731945770629142,2018-11-19-10-25-19
1.0,109.17703016450722,23.731947632279407,2018-11-19-10-25-19
1.0,109.17778125749355,23.731949023709504,2018-11-19-10-25-19
1.0,109.18654358027983,23.73196484310588,2018-11-19-10-25-19
2.0,109.17527758410716,23.732194431967493,2018-11-19-10-25-19
1.0,109.1757783193986,23.73219536611673,2018-11-19-10-25-19
2.0,109.17677978500315,23.73219722949469,2018-11-19-10-25-19
1.0,109.17703015029157,23.732197694244242,2018-11-19-10-25-19
1.0,109.17728051510908,23.73219815853194,2018-11-19-10-25-19
1.0,109.17753087944277,23.732198622345866,2018-11-19-10-25-19
1.0,109.18579254780084,23.73221358547835,2018-11-19-10-25-19
1.0,109.18629322758868,23.732214466091122,2018-11-19-10-25-19
2.0,109.18654356608744,23.732214905068012,2018-11-19-10-25-19
2.0,109.17527756988692,23.73244449399777,2018-11-19-10-25-19
1.0,109.1755279377299,23.732444961267344,2018-11-19-10-25-19
2.0,109.17577830517963,23.732445428146864,2018-11-19-10-25-19
1.0,109.17728050089393,23.732448220561647,2018-11-19-10-25-19
1.0,109.17753086522826,23.732448684375502,2018-11-19-10-25-19
1.0,109.18579253360656,23.732463647505636,2018-11-19-10-25-19
1.0,109.18604287396208,23.73246408825139,2018-11-19-10-25-19
3.0,109.18629321339557,23.732464528118268,2018-11-19-10-25-19
2.0,109.18654355189491,23.73246496709509,2018-11-19-10-25-19
1.0,109.18679388944808,23.732465405170704,2018-11-19-10-25-19
1.0,109.18729456166768,23.732466278573828,2018-11-19-10-25-19
1.0,109.17502718744265,23.73269408844541,2018-11-19-10-25-19
2.0,109.17527755566653,23.73269455609295,2018-11-19-10-25-19
3.0,109.17552792351015,23.732695023362457,2018-11-19-10-25-19
2.0,109.17703012185987,23.732697818368703,2018-11-19-10-25-19
2.0,109.17728048667865,23.732698282656255,2018-11-19-10-25-19
1.0,109.17753085101361,23.73269874647004,2018-11-19-10-25-19
1.0,109.18153660412734,23.732706093400704,2018-11-19-10-25-19
1.0,109.18178695828328,23.732706547353974,2018-11-19-10-25-19
1.0,109.18203731172663,23.732707000621993,2018-11-19-10-25-19
1.0,109.18604285976825,23.73271415034351,2018-11-19-10-25-19
1.0,109.18629319920232,23.73271459021032,2018-11-19-10-25-19
2.0,109.18654353770226,23.73271502918707,2018-11-19-10-25-19
1.0,109.186793875256,23.732715467262615,2018-11-19-10-25-19
1.0,109.1870442118515,23.732715904425824,2018-11-19-10-25-19
1.0,109.17527754144601,23.732944618253008,2018-11-19-10-25-19
1.0,109.17703010764382,23.732947880528258,2018-11-19-10-25-19
1.0,109.18579250521759,23.732963771754896,2018-11-19-10-25-19
1.0,109.18604284557429,23.73296421250051,2018-11-19-10-25-19
2.0,109.18629318500895,23.732964652367247,2018-11-19-10-25-19
2.0,109.17527752722535,23.7331946804779,2018-11-19-10-25-19
1.0,109.17703009342762,23.73319794275265,2018-11-19-10-25-19
1.0,109.18554214975568,23.73321339236358,2018-11-19-10-25-19
2.0,109.1857924910229,23.7332138339768,2018-11-19-10-25-19
1.0,109.18604283138018,23.733214274722343,2018-11-19-10-25-19
4.0,109.18629317081543,23.733214714589007,2018-11-19-10-25-19
2.0,109.18654350931654,23.733215153565617,2018-11-19-10-25-19
2.0,109.18679384687144,23.73321559164102,2018-11-19-10-25-19
2.0,109.18854618225465,23.73321863200366,2018-11-19-10-25-19
1.0,109.17502714477875,23.733444275120263,2018-11-19-10-25-19
1.0,109.1755278808501,23.73344521003688,2018-11-19-10-25-19
1.0,109.1757782483024,23.733445676916112,2018-11-19-10-25-19
1.0,109.17728044403198,23.73344846932918,2018-11-19-10-25-19
1.0,109.17753080836884,23.733448933142746,2018-11-19-10-25-19
3.0,109.1802847804742,23.733454000432236,2018-11-19-10-25-19
1.0,109.18604281718595,23.73346433700897,2018-11-19-10-25-19
2.0,109.18629315662177,23.733464776875568,2018-11-19-10-25-19
1.0,109.18654349512346,23.733465215852107,2018-11-19-10-25-19
1.0,109.17677969970259,23.73369760264667,2018-11-19-10-25-19
1.0,109.17703006499482,23.733698067395796,2018-11-19-10-25-19
1.0,109.17728042981615,23.733698531683064,2018-11-19-10-25-19
1.0,109.18629314242799,23.733714839226895,2018-11-19-10-25-19
2.0,109.18654348093025,23.733715278203363,2018-11-19-10-25-19
1.0,109.17753077993831,23.733949057915105,2018-11-19-10-25-19
1.0,109.17803150711167,23.73394998407307,2018-11-19-10-25-19
1.0,109.18028475205747,23.733954125203024,2018-11-19-10-25-19
1.0,109.18604278879705,23.733964461776498,2018-11-19-10-25-19
1.0,109.18729447652012,23.733966652096814,2018-11-19-10-25-19
1.0,109.17452636456954,23.734193525997792,2018-11-19-10-25-19
1.0,109.17527747034136,23.734194930025108,2018-11-19-10-25-19
2.0,109.17828185570762,23.734200508876885,2018-11-19-10-25-19
1.0,109.18128616403685,23.734206012695655,2018-11-19-10-25-19
1.0,109.1827882824436,23.734208730118304,2018-11-19-10-25-19
1.0,109.19104937225269,23.734223139888346,2018-11-19-10-25-19
1.0,109.17577819142298,23.734445926721595,2018-11-19-10-25-19
1.0,109.18529173660924,23.734463261975417,2018-11-19-10-25-19
2.0,109.17803146446863,23.73470017171628,2018-11-19-10-25-19
1.0,109.17527742767692,23.734945117864537,2018-11-19-10-25-19
1.0,109.18579239165624,23.734964271342513,2018-11-19-10-25-19
1.0,109.18679374752116,23.734966029004756,2018-11-19-10-25-19
1.0,109.17427593838279,23.73519330787167,2018-11-19-10-25-19
2.0,109.17527741345516,23.735195180606826,2018-11-19-10-25-19
1.0,109.18604268943164,23.73571490049875,2018-11-19-10-25-19
2.0,109.17502700255687,23.735944901574012,2018-11-19-10-25-19
1.0,109.17527737078909,23.735945369220623,2018-11-19-10-25-19
1.0,109.17728030186751,23.735949095776494,2018-11-19-10-25-19
2.0,109.18253783178434,23.735958718156823,2018-11-19-10-25-19
1.0,109.18704402734963,23.73596671751005,2018-11-19-10-25-19
1.0,109.17502698833394,23.73619496457421,2018-11-19-10-25-19
1.0,109.17577809187871,23.736196366367697,2018-11-19-10-25-19
1.0,109.17853210427408,23.73620147286455,2018-11-19-10-25-19
1.0,109.18529163722955,23.73621370160259,2018-11-19-10-25-19
1.0,109.19930909047903,23.736236859736398,2018-11-19-10-25-19
1.0,109.17878245179253,23.736451997193832,2018-11-19-10-25-19
1.0,109.17928317356264,23.73645291807874,2018-11-19-10-25-19
1.0,109.18053496750538,23.73645521013698,2018-11-19-10-25-19
2.0,109.17728025921551,23.736699284968214,2018-11-19-10-25-19
1.0,109.17753062356061,23.736699748780858,2018-11-19-10-25-19
2.0,109.17903279875131,23.736702521042393,2018-11-19-10-25-19
1.0,109.1792831593502,23.736702981206424,2018-11-19-10-25-19
1.0,109.17953351936282,23.736703440801964,2018-11-19-10-25-19
1.0,109.18028459575571,23.736704816060147,2018-11-19-10-25-19
1.0,109.1812860219684,23.73670664106748,2018-11-19-10-25-19
1.0,109.18203708445316,23.73670800291229,2018-11-19-10-25-19
1.0,109.17602841626986,23.736947022229874,2018-11-19-10-25-19
1.0,109.17702988016832,23.736948883874422,2018-11-19-10-25-19
1.0,109.17903278453812,23.73695258423444,2018-11-19-10-25-19
1.0,109.1812860077608,23.73695670425889,2018-11-19-10-25-19
1.0,109.18153636262726,23.73695715888461,2018-11-19-10-25-19
1.0,109.17953349093881,23.73720356725003,2018-11-19-10-25-19
1.0,109.18078528176892,23.737205856288714,2018-11-19-10-25-19
1.0,109.18103563799846,23.737206312226846,2018-11-19-10-25-19
2.0,109.18128599355308,23.73720676751455,2018-11-19-10-25-19
1.0,109.18153634842015,23.737207222140203,2018-11-19-10-25-19
1.0,109.17577802077156,23.737446682332394,2018-11-19-10-25-19
1.0,109.17677948642967,23.737448545704346,2018-11-19-10-25-19
1.0,109.17702985173143,23.737449010452398,2018-11-19-10-25-19
1.0,109.1792831167121,23.73745317097509,2018-11-19-10-25-19
1.0,109.1812859793452,23.73745683083444,2018-11-19-10-25-19
1.0,109.1815363342129,23.73745728546002,2018-11-19-10-25-19
