count,wgs_lng,wgs_lat,time
1.0,109.17702767468603,23.775709432267316,2018-10-11-18-44-06
1.0,109.16901580504845,23.775944470008096,2018-10-11-18-44-06
1.0,109.17377287822086,23.77595343177497,2018-10-11-18-44-06
1.0,109.16075351544737,23.77617896377225,2018-10-11-18-44-06
1.0,109.16901579078802,23.776194542825372,2018-10-11-18-44-06
1.0,109.17352249362897,23.776203034940682,2018-10-11-18-44-06
1.0,109.1745239731397,23.776204911659182,2018-10-11-18-44-06
1.0,109.17602618190782,23.776207716239433,2018-10-11-18-44-06
1.0,109.18303624507121,23.77622056578345,2018-10-11-18-44-06
1.0,109.17427358949432,23.776454515836136,2018-10-11-18-44-06
1.0,109.1772779968968,23.77646011498727,2018-10-11-18-44-06
1.0,109.15975201822572,23.77667723705182,2018-10-11-18-44-06
1.0,109.17026762913828,23.77669705300584,2018-10-11-18-44-06
1.0,109.17402320551929,23.7767041197415,2018-10-11-18-44-06
1.0,109.17677725232515,23.776709258906614,2018-10-11-18-44-06
1.0,109.17702761772682,23.776709723643446,2018-10-11-18-44-06
1.0,109.1730216950862,23.777202386617304,2018-10-11-18-44-06
1.0,109.17652685798232,23.777208939756747,2018-10-11-18-44-06
1.0,109.17777868257721,23.777211261071365,2018-10-11-18-44-06
1.0,109.185789976412,23.777475833568957,2018-10-11-18-44-06
1.0,109.17777865410005,23.777711407339456,2018-10-11-18-44-06
1.0,109.17978148935677,23.77871538818361,2018-10-11-18-44-06
1.0,109.18003183402978,23.77896592004637,2018-10-11-18-44-06
1.0,109.1792807412491,23.779214616557706,2018-10-11-18-44-06
1.0,109.17953110136818,23.779215076141128,2018-10-11-18-44-06
1.0,109.17953108713299,23.779465149708038,2018-10-11-18-44-06
2.0,109.17827919536423,23.78096328883612,2018-10-11-18-44-06
1.0,109.17777842626299,23.7817125857931,2018-10-11-18-44-06
1.0,109.18754197021836,23.783980820727237,2018-10-11-18-44-06
1.0,109.18879355779,23.785233356603364,2018-10-11-18-44-06
1.0,109.18904388640865,23.785233786055713,2018-10-11-18-44-06
1.0,109.1892940149371,23.788735268721076,2018-10-11-18-44-06
1.0,109.19254947767332,23.765734020246924,2018-10-11-18-44-06
1.0,109.19279978904574,23.765734433408586,2018-10-11-18-44-06
1.0,109.18804366003322,23.765976465525625,2018-10-11-18-44-06
1.0,109.18854432240478,23.76597732939945,2018-10-11-18-44-06
1.0,109.19104756986683,23.765981587662843,2018-10-11-18-44-06
1.0,109.1920488370601,23.765983260843605,2018-10-11-18-44-06
1.0,109.18378786090359,23.76621904574747,2018-10-11-18-44-06
1.0,109.18779331310607,23.76622610258434,2018-10-11-18-44-06
1.0,109.19605369174893,23.766239835025203,2018-10-11-18-44-06
1.0,109.19129786003126,23.766482148593326,2018-10-11-18-44-06
1.0,109.1867919438622,23.76672450063899,2018-10-11-18-44-06
1.0,109.19755538622353,23.766992401812093,2018-10-11-18-44-06
1.0,109.17427411653921,23.76720185854592,2018-10-11-18-44-06
1.0,109.18253605521028,23.767217079922126,2018-10-11-18-44-06
1.0,109.18303675707685,23.767217981457033,2018-10-11-18-44-06
1.0,109.18328709263427,23.767468501868155,2018-10-11-18-44-06
1.0,109.18353744162414,23.767468950772642,2018-10-11-18-44-06
1.0,109.1837877898141,23.767469398911356,2018-10-11-18-44-06
1.0,109.19430153152236,23.767487381413183,2018-10-11-18-44-06
1.0,109.1980559254089,23.767493317473953,2018-10-11-18-44-06
1.0,109.18303672863674,23.76771812302122,2018-10-11-18-44-06
1.0,109.18353742740523,23.76771902158438,2018-10-11-18-44-06
2.0,109.1837877755958,23.767719469723023,2018-10-11-18-44-06
1.0,109.18879455259032,23.767728254276875,2018-10-11-18-44-06
1.0,109.19555301641532,23.76773946341766,2018-10-11-18-44-06
1.0,109.19780562816906,23.767743001855692,2018-10-11-18-44-06
1.0,109.17953174181041,23.767961825922807,2018-10-11-18-44-06
1.0,109.18378776137736,23.76796954059423,2018-10-11-18-44-06
1.0,109.19980783673785,23.767996124873747,2018-10-11-18-44-06
1.0,109.18779319943675,23.768226668352753,2018-10-11-18-44-06
1.0,109.18979581785226,23.768480178781854,2018-10-11-18-44-06
1.0,109.19330023770593,23.768736104840748,2018-10-11-18-44-06
1.0,109.18804348953448,23.768977314890954,2018-10-11-18-44-06
1.0,109.17953167066385,23.769212181176517,2018-10-11-18-44-06
2.0,109.190046099487,23.769230817450268,2018-10-11-18-44-06
1.0,109.1792812963395,23.7694617928191,2018-10-11-18-44-06
1.0,109.18929510924076,23.769479609515717,2018-10-11-18-44-06
1.0,109.17903092142733,23.7697114039526,2018-10-11-18-44-06
1.0,109.18829377861614,23.769727960995166,2018-10-11-18-44-06
1.0,109.18929509503421,23.769729680800996,2018-10-11-18-44-06
1.0,109.18203519388844,23.76996695705625,2018-10-11-18-44-06
1.0,109.18854409508705,23.76997846378645,2018-10-11-18-44-06
1.0,109.1900460568724,23.769981031305427,2018-10-11-18-44-06
1.0,109.18754275202346,23.770226803577202,2018-10-11-18-44-06
1.0,109.18779308575868,23.770227237926335,2018-10-11-18-44-06
1.0,109.1882937501981,23.77022810374388,2018-10-11-18-44-06
1.0,109.18854408087853,23.770228535190324,2018-10-11-18-44-06
1.0,109.18879441051696,23.770228965647288,2018-10-11-18-44-06
1.0,109.18954539306249,23.770230250972293,2018-10-11-18-44-06
1.0,109.17777906696533,23.77045930928586,2018-10-11-18-44-06
1.0,109.18779307154831,23.770477309389552,2018-10-11-18-44-06
1.0,109.18829373598886,23.770478175206954,2018-10-11-18-44-06
1.0,109.18854406666988,23.77047860665333,2018-10-11-18-44-06
1.0,109.19029635160221,23.770481598463256,2018-10-11-18-44-06
1.0,109.18904471068645,23.770729538088673,2018-10-11-18-44-06
1.0,109.18979569000344,23.770730820346866,2018-10-11-18-44-06
1.0,109.1887943678923,23.77097918021332,2018-10-11-18-44-06
1.0,109.18904469647865,23.770979609669677,2018-10-11-18-44-06
1.0,109.1895453504429,23.770980465537694,2018-10-11-18-44-06
1.0,109.19029632319237,23.77098174156551,2018-10-11-18-44-06
1.0,109.18929500979208,23.771230109754697,2018-10-11-18-44-06
1.0,109.1882936791506,23.771478461649746,2018-10-11-18-44-06
1.0,109.18904466806265,23.77147975300867,2018-10-11-18-44-06
1.0,109.18478893263912,23.771722395443557,2018-10-11-18-44-06
1.0,109.18829366494069,23.771728533407867,2018-10-11-18-44-06
1.0,109.18854399562454,23.771728964853892,2018-10-11-18-44-06
1.0,109.1887943252664,23.771729395310434,2018-10-11-18-44-06
1.0,109.17777896731874,23.772209811200494,2018-10-11-18-44-06
1.0,109.19555276093475,23.772240748109837,2018-10-11-18-44-06
1.0,109.17627676225426,23.77245709619077,2018-10-11-18-44-06
1.0,109.1990567165446,23.773246492815375,2018-10-11-18-44-06
1.0,109.1790307079442,23.77346248035801,2018-10-11-18-44-06
1.0,109.17377300644739,23.773702779055117,2018-10-11-18-44-06
1.0,109.17677738048603,23.774458604620104,2018-10-11-18-44-06
1.0,109.17176997938512,23.774699303824136,2018-10-11-18-44-06
1.0,109.17402330525036,23.774953610438505,2018-10-11-18-44-06
1.0,109.17202032296768,23.775199920383187,2018-10-11-18-44-06
1.0,109.17652697191096,23.775208357003997,2018-10-11-18-44-06
1.0,109.17702770316482,23.775209286928447,2018-10-11-18-44-06
2.0,109.17652695767035,23.77545842964444,2018-10-11-18-44-06
1.0,109.19980741115413,23.77549827835881,2018-10-11-18-44-06
1.0,109.17702767468603,23.775709432267316,2018-10-11-18-44-06
1.0,109.19655373711149,23.775743346399803,2018-10-11-18-44-06
1.0,109.17377287822086,23.77595343177497,2018-10-11-18-44-06
1.0,109.17352249362897,23.776203034940682,2018-10-11-18-44-06
1.0,109.1745239731397,23.776204911659182,2018-10-11-18-44-06
1.0,109.17602618190782,23.776207716239433,2018-10-11-18-44-06
1.0,109.18303624507121,23.77622056578345,2018-10-11-18-44-06
1.0,109.19905654627485,23.77624736267149,2018-10-11-18-44-06
1.0,109.17427358949432,23.776454515836136,2018-10-11-18-44-06
1.0,109.1772779968968,23.77646011498727,2018-10-11-18-44-06
1.0,109.17026762913828,23.77669705300584,2018-10-11-18-44-06
1.0,109.17402320551929,23.7767041197415,2018-10-11-18-44-06
1.0,109.17677725232515,23.776709258906614,2018-10-11-18-44-06
1.0,109.17702761772682,23.776709723643446,2018-10-11-18-44-06
1.0,109.19880624075705,23.776747127628866,2018-10-11-18-44-06
1.0,109.19805538620129,23.776996049676864,2018-10-11-18-44-06
1.0,109.1730216950862,23.777202386617304,2018-10-11-18-44-06
1.0,109.17652685798232,23.777208939756747,2018-10-11-18-44-06
1.0,109.17777868257721,23.777211261071365,2018-10-11-18-44-06
1.0,109.185789976412,23.777475833568957,2018-10-11-18-44-06
1.0,109.19705421683187,23.77749464192587,2018-10-11-18-44-06
1.0,109.1973045042422,23.77749503243872,2018-10-11-18-44-06
1.0,109.17777865410005,23.777711407339456,2018-10-11-18-44-06
1.0,109.19655362355111,23.77774393003707,2018-10-11-18-44-06
2.0,109.19730449004815,23.777745105596242,2018-10-11-18-44-06
1.0,109.19830561103609,23.777996727230576,2018-10-11-18-44-06
2.0,109.1985558769712,23.778247184151503,2018-10-11-18-44-06
2.0,109.1993066941914,23.778498399975028,2018-10-11-18-44-06
1.0,109.19980724088632,23.778499154498796,2018-10-11-18-44-06
1.0,109.17978148935677,23.77871538818361,2018-10-11-18-44-06
1.0,109.18003183402978,23.77896592004637,2018-10-11-18-44-06
1.0,109.19955693992294,23.778998924791274,2018-10-11-18-44-06
1.0,109.1792807412491,23.779214616557706,2018-10-11-18-44-06
1.0,109.17953110136818,23.779215076141128,2018-10-11-18-44-06
1.0,109.17953108713299,23.779465149708038,2018-10-11-18-44-06
1.0,109.19605292527311,23.77974372703925,2018-10-11-18-44-06
1.0,109.19605291107537,23.779993800716678,2018-10-11-18-44-06
2.0,109.19630320412679,23.779994196543733,2018-10-11-18-44-06
1.0,109.19254863979579,23.780488274363716,2018-10-11-18-44-06
1.0,109.19705403229223,23.78074559747849,2018-10-11-18-44-06
1.0,109.19980711317257,23.780749817067026,2018-10-11-18-44-06
2.0,109.17827919536423,23.78096328883612,2018-10-11-18-44-06
1.0,109.19880599949538,23.780998376205247,2018-10-11-18-44-06
1.0,109.19855570665746,23.781248067924043,2018-10-11-18-44-06
1.0,109.1988059853023,23.78124845016909,2018-10-11-18-44-06
1.0,109.19905626244832,23.781248831002458,2018-10-11-18-44-06
1.0,109.17777842626299,23.7817125857931,2018-10-11-18-44-06
1.0,109.19705397550615,23.781745893450342,2018-10-11-18-44-06
1.0,109.19655338220635,23.781995182542428,2018-10-11-18-44-06
3.0,109.19955676962671,23.781999810630456,2018-10-11-18-44-06
2.0,109.1978048050532,23.78224720924437,2018-10-11-18-44-06
4.0,109.1993064813152,23.78224950684207,2018-10-11-18-44-06
1.0,109.19780479085752,23.78249728349462,2018-10-11-18-44-06
1.0,109.19930646712237,23.78249958109191,2018-10-11-18-44-06
1.0,109.19605275489116,23.78274461495543,2018-10-11-18-44-06
1.0,109.1975544921233,23.782746970007185,2018-10-11-18-44-06
1.0,109.19930643873629,23.78299972976283,2018-10-11-18-44-06
1.0,109.19955671285693,23.78300010774364,2018-10-11-18-44-06
1.0,109.1998069854478,23.783000484284127,2018-10-11-18-44-06
1.0,109.19930642454304,23.78324980418384,2018-10-11-18-44-06
1.0,109.1970538761253,23.78349641360263,2018-10-11-18-44-06
1.0,109.19730416354733,23.78349680411382,2018-10-11-18-44-06
1.0,109.1975544495336,23.783497193271604,2018-10-11-18-44-06
1.0,109.19780473407346,23.78349758106618,2018-10-11-18-44-06
2.0,109.19930641034966,23.783499878661814,2018-10-11-18-44-06
2.0,109.19630299115171,23.783745308582915,2018-10-11-18-44-06
1.0,109.19705386192749,23.78374648813816,2018-10-11-18-44-06
1.0,109.19730414935,23.783746878649282,2018-10-11-18-44-06
2.0,109.19780471987711,23.783747655601502,2018-10-11-18-44-06
1.0,109.1980550029605,23.783748042023028,2018-10-11-18-44-06
1.0,109.19855556471435,23.783748810708268,2018-10-11-18-44-06
1.0,109.1988058433639,23.78374919295263,2018-10-11-18-44-06
1.0,109.19930639615615,23.783749953196722,2018-10-11-18-44-06
1.0,109.18754197021836,23.783980820727237,2018-10-11-18-44-06
1.0,109.19630297695228,23.783995383175537,2018-10-11-18-44-06
1.0,109.19705384772953,23.783996562730575,2018-10-11-18-44-06
28.0,109.19730413515255,23.78399695324163,2018-10-11-18-44-06
1.0,109.19755442113978,23.783997342399275,2018-10-11-18-44-06
1.0,109.19980692867769,23.784000782309267,2018-10-11-18-44-06
1.0,109.19705383353144,23.784246637379834,2018-10-11-18-44-06
1.0,109.19730412095495,23.784247027890817,2018-10-11-18-44-06
1.0,109.19755440694267,23.784247417048395,2018-10-11-18-44-06
1.0,109.19830525618521,23.784248576302833,2018-10-11-18-44-06
1.0,109.195552065236,23.784494341152282,2018-10-11-18-44-06
2.0,109.19755439274543,23.78449749175432,2018-10-11-18-44-06
1.0,109.19780467728722,23.784497879548617,2018-10-11-18-44-06
1.0,109.1983052419894,23.78449865100855,2018-10-11-18-44-06
1.0,109.19855552212877,23.784499034654765,2018-10-11-18-44-06
8.0,109.19905607793184,23.784499797731392,2018-10-11-18-44-06
1.0,109.19930635357477,23.7845001771426,2018-10-11-18-44-06
1.0,109.1998069002918,23.78450093166307,2018-10-11-18-44-06
1.0,109.19580234684916,23.78474481433897,2018-10-11-18-44-06
2.0,109.19755437854805,23.784747566517005,2018-10-11-18-44-06
1.0,109.19805494617563,23.784748340732488,2018-10-11-18-44-06
1.0,109.19830522779345,23.78474872577103,2018-10-11-18-44-06
4.0,109.19880578658473,23.78474949166126,2018-10-11-18-44-06
2.0,109.19905606373732,23.784749872493666,2018-10-11-18-44-06
2.0,109.1993063393807,23.784750251904804,2018-10-11-18-44-06
1.0,109.19580233264819,23.784994889158853,2018-10-11-18-44-06
2.0,109.19805493197907,23.784998415551748,2018-10-11-18-44-06
1.0,109.19830521359738,23.784998800590223,2018-10-11-18-44-06
1.0,109.19855549373769,23.7849991842363,2018-10-11-18-44-06
8.0,109.19880577238959,23.784999566480316,2018-10-11-18-44-06
5.0,109.19905604954265,23.784999947312652,2018-10-11-18-44-06
7.0,109.1993063251865,23.785000326723722,2018-10-11-18-44-06
4.0,109.19955659931085,23.785000704703982,2018-10-11-18-44-06
1.0,109.18879355779,23.785233356603364,2018-10-11-18-44-06
1.0,109.18904388640865,23.785233786055713,2018-10-11-18-44-06
1.0,109.19555202263156,23.785244565612107,2018-10-11-18-44-06
2.0,109.19580231844708,23.785244964035417,2018-10-11-18-44-06
1.0,109.1960526128912,23.78524536116488,2018-10-11-18-44-06
1.0,109.196553197622,23.785246151502232,2018-10-11-18-44-06
1.0,109.19705377673775,23.78524693654448,2018-10-11-18-44-06
4.0,109.19805491778237,23.78524849042769,2018-10-11-18-44-06
4.0,109.19830519940116,23.785248875466095,2018-10-11-18-44-06
6.0,109.19880575819433,23.78524964135605,2018-10-11-18-44-06
1.0,109.19905603534784,23.78525002218832,2018-10-11-18-44-06
1.0,109.19955658511698,23.78525077957951,2018-10-11-18-44-06
2.0,109.19580230424583,23.785495038968612,2018-10-11-18-44-06
1.0,109.19605259869044,23.785495436098003,2018-10-11-18-44-06
1.0,109.19630289175285,23.785495831923534,2018-10-11-18-44-06
1.0,109.19680347368785,23.78549661962312,2018-10-11-18-44-06
1.0,109.19705376253897,23.785497011477325,2018-10-11-18-44-06
1.0,109.19805490358554,23.785498565360264,2018-10-11-18-44-06
2.0,109.1983051852048,23.7854989503986,2018-10-11-18-44-06
1.0,109.1990560211529,23.785500097120615,2018-10-11-18-44-06
1.0,109.19980684351843,23.785501231051473,2018-10-11-18-44-06
1.0,109.19605258448956,23.78574551108772,2018-10-11-18-44-06
1.0,109.19630287755245,23.785745906913174,2018-10-11-18-44-06
